Name [displayName] Required,User name [userPrincipalName] Required,Initial password [passwordProfile] Required,Account enabled (true/false) [accountEnabled],First name [givenName],Last name [surname],Job title [jobTitle],Department [department],Usage location [usageLocation],Street address [streetAddress],State or province [state],Country or region [country],Office [officeLocation],City [city],ZIP or postal code [postalCode],Business phone [businessPhones],Mobile phone [mobilePhone]
Ted Williams,[email],P@ssw0rd123!,TRUE,Ted,Williams,,CEO,,,,,,,,,
Bill Smith,[email],P@ssw0rd123!,TRUE,Bill,Smith,,Sales & Marketing,,,,,,,,,
John Williams,[email],P@ssw0rd123!,TRUE,John,Williams,,Sales & Marketing,,,,,,,,,
Kevin Jones,[email],P@ssw0rd123!,TRUE,Kevin,Jones,,Sales & Marketing,,,,,,,,,
Andrea Forsythe,[email],P@ssw0rd123!,TRUE,Andrea,Forsythe,,Sales & Marketing,,,,,,,,,
Amy Wilcox,[email],P@ssw0rd123!,TRUE,Amy,Wilcox,,Sales & Marketing,,,,,,,,,
Jimmy Button,[email],P@ssw0rd123!,TRUE,Jimmy,Button,,Sales & Marketing,,,,,,,,,
Trevor Anderson,[email],P@ssw0rd123!,TRUE,Trevor,Anderson,,Sales & Marketing,,,,,,,,,
Emily Peterson,[email],P@ssw0rd123!,TRUE,Emily,Peterson,,Sales & Marketing,,,,,,,,,
Julie Lloyd,[email],P@ssw0rd123!,TRUE,Julie,Lloyd,,Sales & Marketing,,,,,,,,,
Jennifer Sorensen,[email],P@ssw0rd123!,TRUE,Jennifer,Sorensen,,Sales & Marketing,,,,,,,,,
Taysen Southerland,[email],P@ssw0rd123!,TRUE,Taysen,Southerland,,Engineering,,,,,,,,,
Lee McCrae,[email],P@ssw0rd123!,TRUE,Lee,McCrae,,Engineering,,,,,,,,,
Anthony Edwards,[email],P@ssw0rd123!,TRUE,Anthony,Edwards,,Engineering,,,,,,,,,
Sara Mitchell,[email],P@ssw0rd123!,TRUE,Sara,Mitchell,,Engineering,,,,,,,,,
Oxana Wetherby,[email],P@ssw0rd123!,TRUE,Oxana,Wetherby,,Engineering,,,,,,,,,
Janice Smith,[email],P@ssw0rd123!,TRUE,Janice,Smith,,Engineering,,,,,,,,,
Eric Lee,[email],P@ssw0rd123!,TRUE,Eric,Lee,,Engineering,,,,,,,,,
Alyssa Jensen,[email],P@ssw0rd123!,TRUE,Alyssa,Jensen,,Engineering,,,,,,,,,
Katie Clark,[email],P@ssw0rd123!,TRUE,Katie,Clark,,Engineering,,,,,,,,,
Benjamin Washington,[email],P@ssw0rd123!,TRUE,Benjamin,Washington,,Engineering,,,,,,,,,
William Tent,[email],P@ssw0rd123!,TRUE,William,Tent,,Customer Success,,,,,,,,,
Cathy Arnold,[email],P@ssw0rd123!,TRUE,Cathy,Arnold,,Customer Success,,,,,,,,,
Shannon Tate,[email],P@ssw0rd123!,TRUE,Shannon,Tate,,Customer Success,,,,,,,,,
Trent Allen,[email],P@ssw0rd123!,TRUE,Trent,Allen,,Customer Success,,,,,,,,,
Heather Summer,[email],P@ssw0rd123!,TRUE,Heather,Summer,,Customer Success,,,,,,,,,
Trisha Hyatt,[email],P@ssw0rd123!,TRUE,Trisha,Hyatt,,Customer Success,,,,,,,,,
James Tritt,[email],P@ssw0rd123!,TRUE,James,Tritt,,Customer Success,,,,,,,,,
Happy Sunday,[email],P@ssw0rd123!,TRUE,Happy,Sunday,,Customer Success,,,,,,,,,
Henry Woodward,[email],P@ssw0rd123!,TRUE,Henry,Woodward,,Customer Success,,,,,,,,,
Samantha Craig,[email],P@ssw0rd123!,TRUE,Samantha,Craig,,Customer Success,,,,,,,,,
